Manufacturer;Model;Size;LCD Type;Resolution;Range;Interface;LFC;Freesync 2;HDR
HP;BX340CK;34";IPS;3440x1440;30-75 via DisplayPort;DisplayPort™;Yes;Yes;No
Acer;CB281HK;28";TN;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;CZ350C;35";NA;2560x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;CZ380CQK;38";IPS;3840x1600;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;Yes
Acer;EB243Y A;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;EB243YU;24";IPS;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;EB243YU A;24";IPS;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;EB273;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;EB275U;27";IPS;2560x1440;49-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;ED242QR;24";VA;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;ED242QR A;24";VA;1920x1080;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;ED273;27";TN;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;ED273 A;27";VA;1920x1080;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;ED273A;27";VA;1920x1080;48-144 via DisplayPort 120-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;ED273UR;27";NA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;ED323QUR;32";NA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;ED323QUR/ED323QUR A;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;ED347CKR;34";VA;3440x1440;48-100 via DisplayPort 48-100 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;EH301CUR;30";VA;2560x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;ET272R;27";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;ET322QK;32";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;Yes
Acer;ET322QR;32";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;ET322QU;32";NA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;GF246;24";TN;1920x1080;47-75 via DisplayPort 47-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;GF276;27";TN;1920x1080;47-75 via DisplayPort 47-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;H277HK;27";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;H277HK (kmipuz);27";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;HA220Q;22";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;HA220Q/ HA220Q wi;22";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;HA230;23";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;HA230/ HA230 wi;23";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;HA240Y;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;HA270;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;KG221Q;22";TN;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;KG240;24";NA;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;KG240A;24";PLS;1920x1080;48-144 via DisplayPort;DisplayPort™;Yes;No;No
Acer;KG241;24";TN;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;KG241Q;24";TN;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;KG241YU;24";TN;2560x1440;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;KG251Q;25";TN;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;KG251Q A;25";TN;1920x1080;30-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;KG251Q D/KG251Q;25";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;KG251Q/KG251Q B;25";TN;1920x1080;30-144 via DisplayPort 30-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;KG251QA;25";TN;1920x1080;48-144 via DisplayPort 144-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;KG270;27";TN;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;KG271;27";TN;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;KG271 A;27";TN;1920x1080;30-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;KG271 A(ODM2-Qisda);27";TN;1920x1080;30-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;KG271 B;27";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;Yes
Acer;KG271(2nd ODM);27";TN;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;KG271/ KG271 C;27";TN;1920x1080;30-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;KG271A;27";TN;1920x1080;30-144 via DisplayPort 144-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;KG271U;27";TN;2560x1440;48-75 via DisplayPort 48-70 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;KG271U/ KG271U A(2nd Panel Source);27";TN;2560x1440;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;KG271U/KG271U A;27";TN;2560x1440;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;KG271U/KG271U B;27";VA;2560x1440;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;KG281K;28";TN;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;PE270K;27";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;PE320QK;32";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;Q3279VWFD8;32";VA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;R221Q/R221Q Bbix;22";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;R271/R271 Bbix;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;RC241YU/RC241YU smidpx;24";IPS;2560x1440;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;RC271U / RC271U smidpx;27";IPS;2560x1440;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;RC271U smipuzx;27";IPS;2560x1440;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;RG240Y/RG240Y bmiix;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;RG240Y/RG240Y bmipx;24";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;RG270/RG270 bmiix;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;RG270/RG270 bmipx;27";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;RT280K;28";TN;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;SA220Q;22";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;SA220Q/ SA220Q bi;22";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;SA230;23";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;SA230/ SA230 bi;23";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;SA240Y;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;SA270;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;SB220Q/ SB220Q bi;22";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;SB230/ SB230 Bbix;23";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;SB230/ SB230 Bbmix;23";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;SB270 / SB270 Bbix;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;SB270 / SB270 Bbmix;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;V277;27";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;VE240Y;24";IPS;1920x1080;48-75 via DisplayPort;DisplayPort™;Yes;No;No
Acer;VG220Q;22";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;VG240Y;24";AD-PLS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;VG240Y(2nd panel&scalar);24";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;VG240Y/ VG240Y bmiix;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;VG240Y/ VG240Y bmipx;24";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;VG240YU;24";NA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;VG270/ VG270 bmiix;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;VG270/ VG270 bmipx;27";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;VG270_1D1H;27";A-HVA;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;VG270_1D1H(ODM 2-Qisda);27";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;VG270_1D1H(Panel 2-INX_Qisda);27";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;VG270_2H;27";A-HVA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;VG270_2H(ODM 2-Qisda);27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;VG270_2H(Panel 2-INX_Qisda);27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;VG270K;27";A-HVA;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;Yes
Acer;VG270U;27";IPS;2560x1440;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;VG270U (Panel 3-INX Panel);27";IPS;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;VG270U(2nd ODM & AUO Panel);27";IPS;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;XF240H;24";TN;1920x1080;48-144 via DisplayPort 144-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XF240Q P;24";TN;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XF240YU;24";TN;2560x1440;40-144 via DisplayPort 40-70 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XF250Q;25";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XF250Q/XF250Q B;25";TN;1920x1080;40-144 via DisplayPort 40-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XF250Q/XF250Q C;25";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XF251Q;25";TN;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;XF270H A;27";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XF270H B;27";TN;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XF270HA;27";TN;1920x1080;48-240 via DisplayPort 240-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XF270HU;27";IPS;2560x1440;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XF270HU/ XF270HU C(2nd Panel Source);27";IPS;2560x1440;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XF270HU/XF270HU C;27";TN;2560x1440;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XF290C;29";IPS;2560x1080;48-75 via DisplayPort;DisplayPort™;Yes;No;No
Acer;XFA240;24";TN;1920x1080;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XG270HU;27";TN;2560x1440;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XG270HU V.2;27";NA;2560x1440;40-144 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XR341CK;34";IPS;3440x1440;30-75 via DisplayPort;DisplayPort™;Yes;No;No
Acer;XR342CKP/XR342CK P;34";IPS;3440x1440;48-100 via DisplayPort 48-100 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XR382CQK;38";IPS;3840x1600;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Acer;XV273K;27";TN;3840x2160;48-120 via DisplayPort;DisplayPort™;Yes;No;No
Acer;XZ271;27";VA;1920x1080;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XZ271_A;27";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XZ271U;27";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XZ271U A;27";TN;2560x1440;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XZ321Q;32";VA;1920x1080;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Acer;XZ321QU;32";IPS;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;Yes
Agon;AG241QG4/AG241QX;24";TN;2560x1440;30-144 via DisplayPort 30-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG241QX;24";TN;2560x1440;30-144 via DisplayPort 30-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG251FWG2/AG251FZ;25";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG251FWG4/AG251FX;25";TN;1920x1080;30-144 via DisplayPort 30-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG251FZ;25";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG271FG2/AG271FZ;27";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG271FG4/AG271FX;27";TN;1920x1080;30-144 via DisplayPort 30-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG272FG4/AG272FCX;27";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG272FG4R/AG272FCX9;27";IPS;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG272QCX9;27";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG27FG4/AG272FCX;27";VA;1920x1080;48-144 via DisplayPort 144-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG322FCX;32";VA;1920x1080;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG322FWG4/AG322QCX;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG322QC4;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;Yes;Yes
Agon;AG322QCX;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG322QCX9;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Agon;AG322QWG5B/AG322Q;32";IPS;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Agon;AG352QCX;35";VA;2560x1080;30-200 via DisplayPort 30-200 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Alienware;AW2518HF;25";TN;1920x1080;48-240 via DisplayPort 240-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
AOC;22V2WG5/ 22V2Q;22";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
AOC;22V2WG5/22V2H;22";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
AOC;24N1W1G5/ 24N1H;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
AOC;24V2W1G5 / 24V2Q;24";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
AOC;24V2W1G5/24V2H;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
AOC;2590G4/G2590PX;24";TN;1920x1080;30-144 via DisplayPort 30-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
AOC;2790WG5/G2790PX;27";TN;1920x1080;30-144 via DisplayPort 30-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
AOC;2791G5/C2791VHE/WS;27";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
AOC;27N1G5/ 27N1H;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
AOC;27V2G5 /27V2H;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
AOC;27V2G5/27V2Q;27";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
AOC;C24G1;24";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
AOC;C2789FH8;27";MVA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
AOC;C27G1;27";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
AOC;C32G1;32";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
AOC;G2260VWQ6;22";TN;1920x1080;48-75 via DisplayPort;DisplayPort™;Yes;No;No
AOC;G2460PF;24";TN;1920x1080;35-144 via DisplayPort 35-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
AOC;G2460VQ6;24";TN;1920x1080;35-75 via DisplayPort 35-75 via HDMI;DisplayPort™, HDMI®;Yes;No;No
AOC;G2590FX;24";TN;1920x1080;30-144 via DisplayPort 30-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
AOC;G2590VXQ;24";TN;1920x1080;30-75 via DisplayPort 30-75 via HDMI;DisplayPort™, HDMI®;Yes;No;No
AOC;G2770PF;27";TN;1920x1080;35-144 via DisplayPort 35-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
AOC;G2770PGF;27";TN;1920x1080;48-144 via DisplayPort;DisplayPort™;Yes;No;No
AOC;G2778V;27";NA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
AOC;G2778VF;27";TN;2560x1440;48-75 via DisplayPort 75-75 via HDMI;DisplayPort™, HDMI®;No;No;No
AOC;G2778VQ;27";TN;1920x1080;48-75 via DisplayPort;DisplayPort™;Yes;No;No
AOC;KG251Q/ KG251Q F;24";TN;1920x1080;30-144 via DisplayPort 30-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
AOC;Q3279VWF;32";VA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
AOC;Q3279VWFD8;32";IPS;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
AOC;Q3279WG5B/Q3279VWF8;32";VA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
AOC;Q32G1WG4/ CQ32G1;32";NA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
AOC;U2879VF;28";TN;3840x2160;40-62 via DisplayPort;DisplayPort™;Yes;No;No
AOPEN;24HC1QR;24";VA;1920x1080;48-144 via DisplayPort;DisplayPort™;Yes;No;No
AOPEN;24ML1Y;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
AOPEN;24MX1;24";TN;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
AOPEN;27HC1R P;27";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
