Manufacturer;Model;Size;LCD Type;Resolution;Range;Interface;LFC;Freesync 2;HDR
AOPEN;27MX1U;27";TN;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
AOPEN;32HC1QUR P;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Philips;BE320QK;32";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;Yes
Asus;AG271FG4/AG271FX;27";TN;1920x1080;30-144 via DisplayPort 30-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Asus;MG248/MG248QE;24";TN;1920x1080;40-144 via DisplayPort;DisplayPort™;Yes;No;No
Asus;MG248Q;24";TN;1920x1080;40-144 via DisplayPort;DisplayPort™;Yes;No;No
Asus;MG248/MG248QR;24";TN;1920x1080;40-144 via DisplayPort;DisplayPort™;Yes;No;No
Asus;MG24U;24";IPS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
Asus;MG278Q;27";TN;2560x1440;40-144 via DisplayPort;DisplayPort™;Yes;No;No
Asus;MG279Q;27";VA;2560x1440;35-90 via DisplayPort;DisplayPort™;Yes;No;No
Asus;MG28U;28";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
Asus;MX32VQ;32";VA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Asus;MX34V/MX34VQ;34";VA;3440x1440;48-100 via DisplayPort 48-100 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Asus;MX34VQ;34";VA;3840x2160;48-100 via DisplayPort 100-100 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Asus;VG245H;24";TN;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Asus;VG245Q;24";TN;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Asus;VG248/VG248QG;24";TN;1920x1080;40-144 via DisplayPort;DisplayPort™;Yes;No;No
Asus;VG255/VG255H;25";TN;1920x1080;40-75 via HDMI;HDMI®;Yes;No;No
Asus;VG258/VG258Q;25";TN;1920x1080;40-120 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Asus;VG258/VG258QR;24";TN;1920x1080;40-165 via DisplayPort 40-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Asus;VG275/VG275Q;27";TN;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Asus;VG275Q;27";TN;1920x1080;40-75 via DisplayPort 75-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Asus;VG278/VG278QE;27";TN;1920x1080;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Asus;VG278/VG278QF;27";TN;1920x1080;40-165 via DisplayPort 40-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Asus;VG278/VG278QR;27";TN;1920x1080;40-165 via DisplayPort 40-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Asus;VG278Q;27";TN;1920x1080;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Asus;VL279/VL279H;27";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Asus;VL279/VL279HE;27";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Asus;VP228/ VP228QG;22";TN;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Asus;VP247/VP247QG;24";TN;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Asus;VP247QG;24";TN;1920x1080;48-75 via DisplayPort;DisplayPort™;Yes;No;No
Asus;VP278/VP278QG;27";TN;1920x1080;47-75 via DisplayPort 47-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Asus;VP278QG;27";TN;1920x1080;48-75 via DisplayPort;DisplayPort™;Yes;No;No
Asus;VP28UQG;28";TN;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
Asus;VZ27VQ;27";VA;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Asus;XG248Q;24";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Asus;XG258/XG258Q;25";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Asus;XG258Q;25";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Asus;XG27VQ;27";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Asus;XG32V/XG32VQ;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Asus;XG32VQ;32";VA;2560x1440;48-144 via DisplayPort;DisplayPort™;Yes;No;No
Asus;XG35V/XG35VQ;35";VA;3440x1440;48-100 via DisplayPort;DisplayPort™;Yes;No;No
Asus;XG35VQ;35";VA;3440x1440;48-100 via DisplayPort;DisplayPort™;Yes;No;No
BBY;NS-PMG248;24";TN;1920x1080;48-144 via DisplayPort;DisplayPort™;Yes;No;No
BBY;NS-PMG278;27";TN;2560x1440;40-144 via DisplayPort;DisplayPort™;Yes;No;No
BenQ;EL2870U;28";TN;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;Yes
BenQ;EW3270U;32";VA;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
BenQ;EX3200R;32";VA;1920x1080;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
BenQ;EX3203R (FS2);32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;Yes;No
BenQ;EX3501R;35";VA;3440x1440;48-100 via DisplayPort 48-100 via HDMI;DisplayPort™, HDMI®;Yes;No;Yes
BenQ;PD2700U;27";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;Yes
BenQ;XL2540;25";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
BenQ;XL2730Z;27";TN;2560x1440;40-144 via DisplayPort 40-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
BenQ;XL2740;27";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
CrossOver;27FAST144;27";VA;2560x1440;48-144 via DisplayPort;DisplayPort™;Yes;No;No
Dell;AW2518HF;25";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Dell;D2719HGF;27";TN;1920x1080;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Dell;S2418HN;24";IPS;1920x1080;48-75 via DisplayPort 75-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Dell;S2419HM;24";NA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Dell;S2718H;27";IPS;1920x1080;48-75 via DisplayPort 75-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Dell;S2718HN;27";IPS;1920x1080;40-75 via DisplayPort 75-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Dell;S2718HN/NX;27";NA;1920x1080;40-75 via HDMI;HDMI®;Yes;No;No
Dell;S2719DM;27";NA;2560x1440;48-75 via HDMI;HDMI®;Yes;No;Yes
Dell;S3219D;32";IPS;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Dell;SE2418HN;24";IPS;1920x1080;48-75 via DisplayPort 75-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Dell;SE2418HN/NX;24";NA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Dell;SE2717H/HX;27";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Dell;SE2717HR;27";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Dostyle;DM270GC;27";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Dostyle;DM320GC;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
HKC;NB27C2;27";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
HKC;NB32C2;32";VA;1920x1080;48-120 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
HP;22f;22";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;22fw;22";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;23f;23";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;24f;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;24fw;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;24fw/ 24fw with Audio;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;25f;25";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;25mx;25";TN;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
HP;25x;25";TN;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
HP;27b Curved Display;27";VA;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;27f;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;27fh;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;27fw;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;27fw/ 27fw with Audio;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;27mx;27";TN;1920x1080;48-144 via DisplayPort 48-155 via HDMI;DisplayPort™, HDMI®;Yes;No;No
HP;27q;27";PLS;2560x1440;48-75 via DisplayPort 75-75 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;27x;27";VA;1920x1080;48-144 via DisplayPort 120-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
HP;27x Curved / 27x Curved Display;27";VA;1920x1080;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
HP;27xq;27";TN;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
HP;Envy 24;24";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;Envy 27;27";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;Envy 27 (Allegro);27";NA;3840x2160;40-60 via DisplayPort 35-60 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;Envy 27s;27";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;Envy 27s (Legato);27";NA;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;Envy 34;34";IPS;3440x1440;40-100 via DisplayPort 100-100 via HDMI;DisplayPort™, HDMI®;Yes;No;No
HP;Gaming 32 / Pavilion Gaming 32 HDR Display;32";MVA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;Yes
HP;HP 27 Curved Display;27";TN;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;HP 27b Curved Display;27";VA;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;HP 32 QHD/Pavilion 32 QHD;32";VA;2560x1440;38-75 via DisplayPort 38-75 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;HP Pavilion 32 V.2;32";NA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;Omen 25/OMEN by HP 25;25";TN;1920x1080;42-144 via DisplayPort 42-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
HP;Omen 32;32";NA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;Pavilion 27q;27";PLS;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;Pavilion 32 V.2;32";NA;2560x1440;48-70 via DisplayPort 70-70 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;S240n;24";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
HP;S340C/Envy 34;34";VA;3440x1440;40-100 via DisplayPort 40-100 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Iiyama;B2783QSU;27";TN;2560x1440;48-70 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;GB2488HSU;24";TN;1920x1080;35-120 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;GB2788HS;27";TN;1920x1080;45-144 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;GB2888UHSU;28";TN;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;GE2288HS;22";NA;1920x1080;47-75 via DisplayPort 75-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Iiyama;PL2288H;22";NA;1920x1080;47-75 via HDMI;HDMI®;Yes;No;No
Iiyama;PL2395W/XU2395WSU;23";IPS;2560x1440;48-75 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;PL2395W/XUB2395WSU;23";IPS;1920x1200;48-75 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;PL2488HS;24";NA;1920x1080;47-75 via HDMI;HDMI®;Yes;No;No
Iiyama;PL2530H / G-MASTER GB2530HSU;25";TN;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Iiyama;PL2530H/G2530HSU;25";TN;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Iiyama;PL2560H / G-MASTER G2560HSU;25";TN;1920x1080;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Iiyama;PL2560H / G-MASTER GB2560HSU;25";TN;1920x1080;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Iiyama;PL2592H/B2591HSU;25";TN;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Iiyama;PL2592H/E2591HSU;25";TN;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Iiyama;PL2730H/G2730HSU;27";TN;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Iiyama;PL2730H/GB2730HSU;27";TN;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Iiyama;PL2730Q / W2716EQ-G (Gaming);27";TN;2560x1440;48-75 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;PL2760H / G-MASTER G2760HSU;27";TN;1920x1080;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Iiyama;PL2760H / G-MASTER GB2760HSU;27";TN;1920x1080;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Iiyama;PL2760Q/G-MASTER GB2760QSU;27";TN;2560x1440;40-144 via DisplayPort 40-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Iiyama;PL2783Q / B2783QSU;27";TN;2560x1440;48-70 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;PL2783Q / E2783QSU;27";TN;2560x1440;48-70 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;PL2783Q / GB2783QSU;27";TN;2560x1440;48-70 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;PL2783Q/B2783QSU;27";TN;2560x1440;48-70 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;PL2783Q/GB2783QSU;27";TN;2560x1440;48-70 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;PL2788HS;27";NA;1920x1080;47-75 via HDMI;HDMI®;Yes;No;No
Iiyama;PL2788Q/X2788QS;27";IPS;2560x1440;35-60 via DisplayPort 35-60 via HDMI;DisplayPort™, HDMI®;No;No;No
Iiyama;PL2788Q/XB2788QS;27";IPS;2560x1440;40-60 via DisplayPort 35-60 via HDMI;DisplayPort™, HDMI®;No;No;No
Iiyama;PL2791Q/ W2716EQ-B (non-gaming);27";TN;2560x1440;48-70 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Iiyama;PL2792H/B2791HSU;27";TN;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Iiyama;PL2792H/E2791HSU;27";TN;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Iiyama;PL2792Q;27";VA;2560x1440;48-70 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;PL2792Q/XU2792QSU;27";NA;2560x1440;48-70 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;PL279Q/XUB2792QSU;27";NA;2560x1440;48-70 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;PL2875UH / B2875UHSU-B1;28";IPS;3840x2160;40-60 via HDMI;HDMI®;Yes;No;No
Iiyama;PL2875UH/B2875UHSU-B1;28";IPS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
Iiyama;PLG3266 / G3266HS;32";VA;1920x1080;48-144 via HDMI;HDMI®;Yes;No;No
I-O Data;LCD-M4K282XB;28";NA;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
I-O Data;LCD-GC271XCVB;27";NA;1920x1080;48-144 via HDMI;HDMI®;Yes;No;No
Lenovo;L22e-20(Panel 1-AUO);22";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Lenovo;L22e-20(Panel 2-AUO-TPV);22";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Lenovo;L24e-20;24";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Lenovo;L27i-28;27";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Lenovo;L27m-28;27";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Lenovo;LI2264d;27";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Lenovo;LI2364d;23";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Lenovo;S22e-19;22";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Lenovo;S24e-10;24";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Lenovo;S27i-10;27";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Lenovo;Y25f / Y25f-10;25";TN;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Lenovo;Y27F;27";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Lenovo;Y27FA;27";NA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
LG Electronics;22MK600H;22";NA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
LG Electronics;24MK400;24";NA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
LG Electronics;24MK600H;24";NA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
LG Electronics;24MP68;24";NA;1920x1080;40-75 via HDMI;HDMI®;Yes;No;No
LG Electronics;27MK400H;27";NA;1920x1080;30-75 via HDMI;HDMI®;Yes;No;No
LG Electronics;27MK600M;27";NA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
LG Electronics;27MP68;27";NA;1920x1080;40-75 via HDMI;HDMI®;Yes;No;No
LG Electronics;27UD60;27";NA;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;27UD69_new;27";NA;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;29WK500;29";NA;2056x1080;40-75 via HDMI;HDMI®;Yes;No;No
LG Electronics;29WK600;29";NA;2560x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;32GK650F;32";NA;2560x1440;48-144 via DisplayPort 48-100 via HDMI;DisplayPort™, HDMI®;Yes;No;No
LG Electronics;32GK850F;32";NA;2560x1440;72-144 via DisplayPort 50-100 via HDMI;DisplayPort™, HDMI®;Yes;No;Yes
LG Electronics;32QK500;32";NA;2560x1440;50-75 via DisplayPort 50-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;32UL750;32";NA;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;Yes
LG Electronics;32UL950;32";NA;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;Yes
LG Electronics;34WK500;34";NA;2560x1080;40-75 via HDMI;HDMI®;Yes;No;No
LG Electronics;34WK650;34";NA;2560x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;38WK95;38";NA;3840x1600;52-75 via DisplayPort 52-75 via HDMI;DisplayPort™, HDMI®;No;No;Yes
LG Electronics;22MK430H;22";IPS;1920x1080;50-75 via DisplayPort 50-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;22MP68VQ;22";IPS;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;23MP68VQ;23";IPS;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;24GM79G;24";IPS;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
