Manufacturer;Model;Size;LCD Type;Resolution;Range;Interface;LFC;Freesync 2;HDR
LG Electronics;24MK430H;24";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;24MP59G;24";IPS;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;24MP68VQ;24";IPS;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;24UD58;24";IPS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;27BK85U;27";IPS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;Yes
LG Electronics;27GK750F;27";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
LG Electronics;27MK430H;27";TN;1920x1080;30-75 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;27MP59G;27";IPS;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;27MP68HM;27";IPS;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;27MP68VQ;27";IPS;1920x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;27MP89HM;27";IPS;1920x1080;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;27MU67;27";IPS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;27MU68;27";IPS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;27MU88;27";IPS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;27UD58;27";IPS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;27UD58P;27";IPS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;27UD68;27";IPS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;27UD69;27";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;27UD69P;27";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;27UD88;27";IPS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;27UK600;27";IPS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;Yes
LG Electronics;27UK650;27";IPS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;27UK850;27";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;29UC88;29";IPS;2560x1080;40-75 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;29UM58A;29";IPS;2560x1080;45-75 via DisplayPort 75-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;29UM59A;29";IPS;2560x1080;40-75 via DisplayPort 75-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;29UM60;29";NA;2560x1080;40-75 via DisplayPort 75-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;29UM67;29";IPS;2560x1080;40-75 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;29UM68;29";IPS;2560x1080;40-75 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;29UM69G;29";PLS;2560x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;32UD59;32";VA;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;32UD89;32";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;32UD99;32";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;34UC79G;34";IPS;2560x1080;50-144 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;34UC98;34";IPS;3440x1440;55-75 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;34UM57;34";IPS;2560x1080;40-75 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;34UM58A;34";IPS;2560x1080;45-75 via DisplayPort 75-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;34UM59;34";IPS;2560x1080;45-75 via DisplayPort 45-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;34UM60;34";IPS;2560x1080;40-75 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;34UM67;34";IPS;2560x1080;40-75 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;34UM68;34";IPS;2560x1080;40-75 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;34UM69G;34";IPS;2560x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;34UM79M;34";IPS;2560x1080;40-75 via DisplayPort 40-75 via HDMI;DisplayPort™, HDMI®;No;No;No
LG Electronics;34UM88;34";IPS;3440x1440;40-75 via DisplayPort;DisplayPort™;Yes;No;No
LG Electronics;38UC99;38";IPS;3840x1600;52-75 via DisplayPort;DisplayPort™;Yes;No;No
Monoprice;MP27 ZeroG;27";NA;2560x1440;40-144 via HDMI;HDMI®;Yes;No;No
Monoprice;MP27 Zero-G;27";TN;2560x1440;40-144 via DisplayPort;DisplayPort™;Yes;No;No
MSI;BE270K;27";IPS;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
MSI;BX340C;34";IPS;2560x1440;48-75 via DisplayPort 75-75 via HDMI;DisplayPort™, HDMI®;No;No;No
MSI;MAG241C;24";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
MSI;MAG271C;27";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
MSI;MPG27C;27";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
MSI;MPG27CQ;27";MVA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
MSI;Optix AG32CQ;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
MSI;Optix G24C;24";VA;1920x1080;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
MSI;Optix G27C2;27";VA;1920x1080;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
MSI;Optix MAG24C;24";VA;1920x1080;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
MSI;Optix MAG27C;27";VA;1920x1080;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
MSI;Optix MAG27CQ;27";VA;2560x1440;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
MSI;Optix MAG341CQ;34";VA;3440x1440;48-100 via DisplayPort 48-100 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Nixeus;NX-EDG27;27";VA;2560x1440;30-144 via DisplayPort 30-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Nixeus;NX-VUE24;24";TN;1920x1080;30-144 via HDMI;HDMI®;Yes;No;No
Nixeus;NX-VUE24 (new firmware);24";NA;1920x1080;30-144 via DisplayPort 30-144 via HDMI;DisplayPort™, HDMI®;Yes;No;Yes
Nixeus;NX-VUE27FS NX-EDG27;27";IPS;2560x1440;30-144 via DisplayPort 30-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Philips;226E8Q/226E8QDS;22";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;226E8Q/226E8QJA;22";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;243E9Q /243E9QH;24";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Philips;246E8FJ;24";VA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;246E8Q/246E8QDS;24";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;246E8Q/246E8QJA;24";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;246E9Q/246E9QD;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Philips;246E9Q/246E9QJ;24";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;247E9Q /247E9QH;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Philips;248E9Q/248E9QH;24";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Philips;253M7L;25";TN;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Philips;276E8FJ;27";VA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;276E8Q/276E8QDS;27";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;276E8Q/276E8QJA;27";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;276E9Q/276E9QD;27";NA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Philips;276E9Q/276E9QHSW;27";NA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Philips;276E9Q/276E9QJ;27";NA;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;278C7Q/278C7QJ;27";VA;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;278E8Q/278E8QDSW;27";VA;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;278E8Q/278E8QJAW;27";VA;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;278E9Q/278E9QH;27";VA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Philips;278E9Q/278E9QJ;27";VA;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;279X62JSW;27";TN;1920x1080;48-69 via DisplayPort;DisplayPort™;Yes;No;No
Philips;326E8F /326E8FJ;32";VA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;326M6F/326M6FJSB;32";PLS;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;327E8F/327E8FJSW;32";VA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;328C7;32";NA;1920x1080;48-144 via DisplayPort 120-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Philips;328C7/328C7QJSW;32";NA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Philips;328E8Q/328E8QJAB5;32";VA;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;328E8Q/328E8QJS;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Philips;328M6F/328M6FJMB;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Philips;328M6FJR/328M6FJRMB;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;Yes
Philips;328M6FJRMB;32";IPS;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;Yes;Yes
Philips;328M6FJS;32";VA;2560x1440;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;349P7F;34";MVA;3440x1440;40-100 via DisplayPort 40-100 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Philips;349X6/349X6QJSW;24";IPS;2560x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;349X7;34";IPS;3440x1440;40-100 via DisplayPort 40-100 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Philips;349X7/349X7FJEW;34";NA;3440x1440;40-100 via DisplayPort 40-100 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Philips;356M6Q/356M6QDS;25";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;356M6Q/356M6QJA;35";IPS;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Philips;PHL 278M6F/278M6FJMB;27";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Philips;PHL 328E8Q/328E8QJS;32";VA;1920x1080;48-75 via DisplayPort 48-75 via HDMI;DisplayPort™, HDMI®;No;No;No
Pixio;PX276 (Panel 2);27";NA;2560x1440;30-144 via DisplayPort;DisplayPort™;Yes;No;No
Pixio;PX277;27";NA;2560x1440;30-144 via DisplayPort;DisplayPort™;Yes;No;No
Samsung;BE270UA;27";IPS;2560x1440;48-75 via DisplayPort;DisplayPort™;Yes;No;No
Samsung;C22F390;22";VA;1920x1080;48-72 via DisplayPort 48-72 via HDMI;DisplayPort™, HDMI®;No;No;No
Samsung;C24F390FHC;24";VA;1920x1080;48-72 via DisplayPort 48-72 via HDMI;DisplayPort™, HDMI®;No;No;No
Samsung;C27F390FHC;27";VA;1920x1080;48-72 via DisplayPort 48-72 via HDMI;DisplayPort™, HDMI®;No;No;No
Samsung;C27F398;27";VA;1920x1080;48-72 via DisplayPort 48-72 via HDMI;DisplayPort™, HDMI®;No;No;No
Samsung;C27F591;27";VA;1920x1080;48-72 via DisplayPort;DisplayPort™;Yes;No;No
Samsung;C27FG70;27";VA;1920x1080;70-144 via DisplayPort 119-119 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Samsung;C27HG70;27";VA;2560x1440;48-144 via DisplayPort 100-100 via HDMI;DisplayPort™, HDMI®;Yes;Yes;Yes
Samsung;C32HG70;32";VA;2560x1440;48-144 via DisplayPort 100-100 via HDMI;DisplayPort™, HDMI®;Yes;Yes;Yes
Samsung;C32JG51FDU;32";NA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Samsung;C34J79x;34";VA;3440x1440;48-100 via DisplayPort 48-100 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Samsung;C49HG90;49";VA;3880x1080;48-144 via DisplayPort 100-100 via HDMI;DisplayPort™, HDMI®;Yes;Yes;Yes
Samsung;CFG70-27;27";NA;1920x1080;48-144 via DisplayPort 48-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Samsung;CHG70_32 (FS2);32";NA;2560x1440;48-144 via DisplayPort 48-100 via HDMI;DisplayPort™, HDMI®;Yes;Yes;Yes
Samsung;CHG90_49;49";NA;3840x1080;72-144 via DisplayPort 50-100 via HDMI;DisplayPort™, HDMI®;Yes;Yes;Yes
Samsung;LC27FG70FQ;27";NA;1920x1080;70-144 via DisplayPort 120-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Samsung;LC27FG70FQKKXR;27";NA;1920x1080;70-144 via DisplayPort 62-120 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Samsung;LS24E370;24";PLS;1920x1080;48-75 via DisplayPort;DisplayPort™;Yes;No;No
Samsung;S24F350FHW;24";IPS;1920x1080;48-72 via DisplayPort 48-72 via HDMI;DisplayPort™, HDMI®;No;No;No
Samsung;S27F350FHW;27";IPS;1920x1080;48-72 via DisplayPort 48-72 via HDMI;DisplayPort™, HDMI®;No;No;No
Samsung;U24E590D;24";PLS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
Samsung;U24E850R;34";PLS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
Samsung;U28E590D;28";TN;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
Samsung;U28E850R;28";TN;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
Samsung;U32E850R;32";PLS;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
Samsung;V27F390;27";NA;1920x1080;48-68 via HDMI;HDMI®;Yes;No;No
Samsung;V27F398;27";VA;1920x1080;48-72 via DisplayPort;DisplayPort™;Yes;No;No
SCEPTRE;C27/ C275B-144R;27";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
SCEPTRE;C32/ C325B-144R;32";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
ViewSonic;V27F390;27";NA;1920x1080;48-68 via DisplayPort 68-68 via HDMI;DisplayPort™, HDMI®;No;No;No
ViewSonic;VX2257-mhd;22";TN;1920x1080;48-75 via DisplayPort;DisplayPort™;Yes;No;No
ViewSonic;VX2457/VX2457-mhd;24";TN;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
ViewSonic;VX2457-mhd;24";TN;1920x1080;48-75 via DisplayPort;DisplayPort™;Yes;No;No
ViewSonic;VX2458 / VX2458-c-mhd;24";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
ViewSonic;VX2458-mhd;24";TN;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
ViewSonic;VX2757-mhd;27";TN;1920x1080;48-75 via DisplayPort;DisplayPort™;Yes;No;No
ViewSonic;VX2758-C-mh;27";VA;1920x1080;48-144 via HDMI;HDMI®;Yes;No;No
ViewSonic;VX3211-4K / VX3211-4K-mhd;32";VA;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
ViewSonic;VX3218;32";NA;2560x1440;47-75 via DisplayPort;DisplayPort™;Yes;No;No
ViewSonic;VX3218-shdw;32";PLS;2560x1440;47-75 via DisplayPort;DisplayPort™;Yes;No;No
ViewSonic;VX3258/VX3258-2KC-mhd;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
ViewSonic;XG2401;24";TN;1920x1080;48-144 via DisplayPort;DisplayPort™;Yes;No;No
ViewSonic;XG2402;24";TN;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
ViewSonic;XG2530;25";TN;1920x1080;48-240 via DisplayPort 48-240 via HDMI;DisplayPort™, HDMI®;Yes;No;No
ViewSonic;XG2700-4K;27";TN;3840x2160;40-60 via DisplayPort;DisplayPort™;Yes;No;No
ViewSonic;XG2701;27";TN;1920x1080;48-144 via DisplayPort;DisplayPort™;Yes;No;No
ViewSonic;XG2702;27";TN;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
ViewSonic;XG2703;27";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
ViewSonic;XG2730;27";TN;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
ViewSonic;XG3202;32";VA;1920x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
ViewSonic;XG3220;32";VA;3840x2160;40-60 via DisplayPort 40-60 via HDMI;DisplayPort™, HDMI®;No;No;No
ViewSonic;XG3240C;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Viotek;GN32LD;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Viotek;GN35LD;35";VA;2560x1080;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
WORTMANN;TERRA 3280W;31";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Philips;276E8Q/276E8QHS;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;27fw(Panel2-LHD EC);27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;HA240Y/HA240Y B;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;R271/R271 Bbmix;27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Philips;246E8Q/246E8QHS;24";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Acer;R221Q/R221Q Bbmix;22";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Monoprice;315/33822;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
HP;27xq(Panel2-AUO);27";TN;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
AOPEN;27ML1;27";A-HVA;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;27f(Panel2-LHD EC);27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;27fh(Panel2-LHD EC);27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
HP;27fw/ 27fw with Audio(Panel2-LHD EC);27";IPS;1920x1080;48-75 via HDMI;HDMI®;Yes;No;No
Monoprice;315/33821;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No
Hannspree;HG324QJB/HSG1381;32";VA;2560x1440;48-144 via DisplayPort 48-144 via HDMI;DisplayPort™, HDMI®;Yes;No;No